Date,Open,High,Low,Last,Volume,Turnover
2014-04-11,11.55,11.55,11.43,11.5,3769.0,43477.15
2014-04-14,11.8,11.8,11.43,11.59,2620.0,30690.75
2014-04-15,11.59,11.64,11.59,11.6,870.0,10113.5
2014-04-16,11.76,11.76,11.76,11.76,100.0,1176.0
2014-04-17,11.75,11.75,11.71,11.72,1230.0,14426.1
2014-04-22,11.99,11.99,11.82,11.94,3990.0,47674.6
2014-04-23,11.92,12.01,11.92,11.96,10982.0,131640.34
2014-04-24,11.99,11.99,11.99,11.99,10.0,119.9
2014-04-25,11.98,11.99,11.89,11.89,1428.0,17090.54
2014-04-28,11.95,11.95,11.85,11.85,1866.0,22157.9
2014-04-29,12.1,12.1,12.1,12.1,387.0,4682.7
2014-04-30,12.13,12.19,12.1,12.1,1673.0,20331.57
2014-05-02,12.22,12.22,12.18,12.18,4381.0,53437.29
2014-05-05,12.2,12.25,12.14,12.22,3913.0,47817.64
2014-05-06,12.35,12.36,12.25,12.27,2723.0,33527.09
2014-05-07,11.94,12.0,11.86,11.99,2652.0,31502.21
2014-05-08,12.0,12.0,11.96,12.0,690.0,8277.26
